,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0.03173263995348722,380.0,-0.0774753094,3.4686386840258825,109.53359851357978,11995.73951564891,0.0123734455,0.0061977115000000004,3.8165781040200017,1444.0313554008555,380.00106624722156,383.9344525721116,375.8144273513878,0.8885913082235024,-0.03874387913394042,0.8159453600667903,1.0781161997133495,0.5397629553119714,2279246.0390791125,866120526.139514,0.004997981632090627,380.82341208180003,380.2142512023489,381.4757515385757,379.2380250151707,379.8575521985793,383.9344525721116,383.7092780133083,383.16418863264494,383.15919748733916,383.1479509711476,0.003046412798933422,0.0032513957170235814,0.003256395300391634,0.0034697108574285474,0.0033530539121739856
1,0.025532707858378453,306.0,-0.0210027918,2.7931583982466353,109.53462553499581,11995.889497478744,0.0080592804,0.0040319574,3.0682303391860017,936.3686276678229,306.0003284581698,317.9936151996962,296.281775937174,0.47896971495436547,2.8886458103108192,158.65515097801477,0.1650902215976089,0.08209385157778115,1835389.706989198,561631148.8272555,0.004997863935704559,306.4180270084001,305.9872716147213,305.75951087046394,306.06739526077513,306.0593204862316,317.9936151996962,316.46404875578304,311.9765639585268,311.5129546232155,310.6256292768518,0.004666277810182484,0.005266227814348804,0.0034663778018498457,0.002101491542371469,0.0020498291809015914
2,0.026753035709649115,321.0,-8.536729999999999e-05,2.930071462078436,109.53538277923893,11996.000081500582,3.46153e-05,1.73791e-05,3.2112632466229996,1030.4100001634051,321.0000054553996,321.0631815515,320.98044826646134,0.0019642338964896786,7.704480070903121,218.7285669377525,0.0016561222583959534,0.0008269292076761303,1925358.0013762221,618039918.9046841,0.004997916398372549,321.0631815515,320.99248395085465,320.99046045245626,320.9892391817899,321.0228424618207,321.030300178286,321.0295239031666,321.02799997543826,321.02492379362843,321.0228424618207,0.00022664777935172068,0.0002999750020831597,1.1665694525456212e-05,0.00022164819598366803,6.6661111574035495e-06
3,0.01138703869781682,137.0,-0.0483805127,1.2506257751779741,109.51001136199935,11992.295111406918,0.0234634141,0.0116948858,1.3628587370169927,187.74795582400014,137.00219143830307,229.58357917078766,98.90013504009754,1.5141596872513308,35.60448952531845,2406.955996410593,0.35846407159965565,0.17953340203237644,821739.4142493233,112593891.24024546,0.004997583474654079,136.65585141249997,136.26358595072296,136.54967103208102,136.5535698832879,136.8059150639266,229.58357917078766,146.44915016217047,146.26880120073162,145.13303033157632,144.2583151467819,0.0002099825014582118,0.0047996000333305555,0.005009582534788767,0.0006282809765852846,0.0037513540538288473
4,0.028875072022206565,347.0,-0.0953355347,3.1674601046865174,109.52899401547424,11995.06711131766,0.026231239499999996,0.0131005075,3.460729528218999,1204.183619225746,347.00451058507605,371.2239779918716,335.69529035270165,1.2766537210636761,3.265352042811911,64.35878824591343,0.8006135412539379,0.3995728328524706,2081333.4079141663,722241980.5165137,0.004998083903713976,346.5297393385,345.9074678022247,347.28621414549144,346.9189081878045,346.6810092250018,371.2239779918716,371.18894136476536,362.1593096893247,360.8315778804688,360.2368393540836,0.0065061244896258644,0.009680859928339305,9.832513957170236e-05,0.009250895758686775,0.0038713440546621113
5,0.00986031320211652,118.0,-0.0223473236,1.077119931676744,109.52859465409122,11995.008789191033,0.009446226500000002,0.0047233634000000005,1.1866736828779956,139.25150320930888,118.0014198811385,129.46685059780884,106.6396817539741,0.5093674409902477,-1.7584609405977574,186.20024381978396,0.15731752276005295,0.07848614078119454,707772.4734863194,83519708.14092189,0.004997969137858864,118.33361873859998,118.64282422406052,118.03769237082057,118.00859349110094,118.0072963958617,129.46685059780884,127.69440330957053,123.39267693366537,123.33284162333841,123.0498873597755,0.0003833013915507041,0.00040829930839096743,0.004066327806016165,0.0011949004249645863,0.0003566369469210899
6,0.006243234250154189,75.0,-0.0307591185,0.6846539047934579,109.50768655948123,11991.955635514185,0.0123987771,0.0062024022,0.7484148660170012,56.268962413059306,75.00336390607838,103.74733884875444,47.67717295517623,0.6748136891550154,5.111822066945931,1103.2299364442704,0.1855411221777672,0.09254462382050122,449870.3909777058,33744540.43729071,0.00499800330007944,74.9250542361,75.34774770160864,74.70031966242895,74.85726596859905,74.808918063008,103.74733884875444,93.68553278945912,81.47661724180678,80.60028247636541,79.45880520657033,0.0002999750020831597,0.006561119906674444,0.000236646946087826,0.00647946004499625,0.0017981834847096074
7,0.021737994323372836,261.0,-0.0245135911,2.3824051479442176,109.53393944246385,11995.789304339356,0.0101440088,0.0050713875,2.607529446754992,681.2219655228021,261.0007071786788,276.5516236374205,240.91509261314172,0.4618897408607985,-5.315736280039793,859.4218266426445,0.14121483138262647,0.070551412391751,1565482.2855264363,408593274.87912333,0.004997915081416298,260.8776698748,260.9035225579097,260.9253168866173,260.9225159732985,260.8961568999571,276.5516236374205,270.00370134941426,268.8997131042428,266.3847053164656,264.89991961630625,0.004772935588700941,0.0002999750020831597,0.0053728855928672605,0.006229480876593617,0.005224564619615032
8,0.03191602266203643,383.0,-0.0471126311,3.4960106020230137,109.53479096317024,11995.913655683713,0.0075251264,0.0037614694,3.830379094883993,1466.900563950148,383.0003166971839,385.8283610658789,380.79718842746644,0.5091273759768592,0.058294937098475615,0.8556594090418526,0.6168242613086932,0.3082476460374437,2297235.9404663225,879843663.396858,0.004997870436992074,383.0241879671,383.19014675903304,382.7066242265399,382.0660708918309,383.57305549401593,385.8283610658789,385.3749640678881,385.1767227570375,385.05300735293287,385.0206217394726,0.0013382218148487626,0.006841096575285393,0.00655445379551704,0.0065211232397300225,0.006566119490042497
9,0.02204779644077992,265.0,-0.1057435493,2.418988556247396,109.52426087253595,11994.375916011999,0.0259315003,0.0129663267,2.6419083047579663,702.3450575734628,265.0041407159462,324.6452232174329,250.61559277476982,1.6058306756165694,8.479387198599726,318.7245059693703,1.7093691372565445,0.8555850298517385,1589495.6427698806,421238609.5423833,0.00499779173174173,264.5956050858,268.1820191637755,266.9953664195424,266.14300629457887,265.40887724571246,324.6452232174329,278.56715557529077,272.55193886845785,272.06820798441913,271.99804260058914,0.006556120323306391,0.00021164902924756268,0.0002999750020831597,0.004261311557370219,8.332638946754436e-05
10,0.03178779652266477,381.0,-0.101832975,3.4777626608472416,109.53400283084171,11995.798561578558,0.011137985100000001,0.0055600677,3.8197028784390175,1451.6343782759877,381.0007523091156,384.16337724665294,377.8039747083476,0.785995726781512,-0.07177544967803187,0.8245203152123532,0.9199415444203396,0.45979998169485725,2285242.235172945,870682611.2028188,0.004997942606511577,381.4853460685,380.7499734971867,381.0398938592875,379.86747157927607,381.08109414304363,384.16337724665294,384.12677222468653,384.08648201698423,383.8398576867711,383.7984112159689,0.003119740021664861,0.0065894508790934085,0.004109657528539288,0.006482793100574952,0.0031297391884009666
